Level 1,Level 2,Level 3,Result Folder,Result File,IoU,Chamfer Distance
buis_recht,recht_bocht_180,sdf.obj,voxelData_schijf_links_4,1.obj,-1,0.09996032961585535
buis_recht,recht_bocht_180,sdf.obj,voxelData_schijf_links_4,0.obj,-1,0.10392317861967967
buis_recht,recht_bocht_180,sdf.obj,voxelData_schijf_links_4,2.obj,-1,0.10510425294145345
buis_recht,recht_bocht_180,sdf.obj,voxelData_8e_onder_3,1.obj,-1,0.0815083995230974
buis_recht,recht_bocht_180,sdf.obj,voxelData_8e_onder_3,0.obj,-1,0.08248259375556595
buis_recht,recht_bocht_180,sdf.obj,voxelData_8e_onder_3,2.obj,-1,0.08273094392293862
buis_recht,recht_bocht_180,gt.obj,voxelData_schijf_links_4,1.obj,-1,0.08329287397525645
buis_recht,recht_bocht_180,gt.obj,voxelData_schijf_links_4,0.obj,-1,0.08499840961945512
buis_recht,recht_bocht_180,gt.obj,voxelData_schijf_links_4,2.obj,-1,0.08564989832617283
buis_recht,recht_bocht_180,gt.obj,voxelData_8e_onder_3,1.obj,-1,0.06820752656644062
buis_recht,recht_bocht_180,gt.obj,voxelData_8e_onder_3,0.obj,-1,0.06836009655682748
buis_recht,recht_bocht_180,gt.obj,voxelData_8e_onder_3,2.obj,-1,0.06970954457257741
buis_recht,recht_T_90,sdf.obj,voxelData_schijf_links_4,1.obj,-1,0.06951059479108353
buis_recht,recht_T_90,sdf.obj,voxelData_schijf_links_4,0.obj,-1,0.06603755495880467
buis_recht,recht_T_90,sdf.obj,voxelData_schijf_links_4,2.obj,-1,0.06828593125761856
buis_recht,recht_T_90,gt.obj,voxelData_schijf_links_4,1.obj,-1,0.08025351789871278
buis_recht,recht_T_90,gt.obj,voxelData_schijf_links_4,0.obj,-1,0.07594057217924191
buis_recht,recht_T_90,gt.obj,voxelData_schijf_links_4,2.obj,-1,0.07713205040072266
buis_recht,recht_bocht_30,sdf.obj,voxelData_schijf_links_4,1.obj,-1,0.09756878564367077
buis_recht,recht_bocht_30,sdf.obj,voxelData_schijf_links_4,0.obj,-1,0.10047449791565678
buis_recht,recht_bocht_30,sdf.obj,voxelData_schijf_links_4,2.obj,-1,0.10080810990001532
buis_recht,recht_bocht_30,gt.obj,voxelData_schijf_links_4,1.obj,-1,0.09371095781614208
buis_recht,recht_bocht_30,gt.obj,voxelData_schijf_links_4,0.obj,-1,0.09502749022970852
buis_recht,recht_bocht_30,gt.obj,voxelData_schijf_links_4,2.obj,-1,0.09394791724557516
buis_recht,recht_bocht_60+60,sdf.obj,voxelData_schijf_links_4,1.obj,-1,0.13709405696677718
buis_recht,recht_bocht_60+60,sdf.obj,voxelData_schijf_links_4,0.obj,-1,0.14243280459400165
buis_recht,recht_bocht_60+60,sdf.obj,voxelData_schijf_links_4,2.obj,-1,0.14528083269517705
buis_recht,recht_bocht_60+60,gt.obj,voxelData_schijf_links_4,1.obj,-1,0.13095517944531554
buis_recht,recht_bocht_60+60,gt.obj,voxelData_schijf_links_4,0.obj,-1,0.13737310776381365
buis_recht,recht_bocht_60+60,gt.obj,voxelData_schijf_links_4,2.obj,-1,0.14306392510360022
buis_recht,recht_verzamel,sdf.obj,voxelData_schijf_links_4,1.obj,-1,0.051770639993131015
buis_recht,recht_verzamel,sdf.obj,voxelData_schijf_links_4,0.obj,-1,0.04940326000129429
buis_recht,recht_verzamel,sdf.obj,voxelData_schijf_links_4,2.obj,-1,0.053060238806659624
buis_recht,recht_verzamel,gt.obj,voxelData_schijf_links_4,1.obj,-1,0.042320908795900294
buis_recht,recht_verzamel,gt.obj,voxelData_schijf_links_4,0.obj,-1,0.04352638258130234
buis_recht,recht_verzamel,gt.obj,voxelData_schijf_links_4,2.obj,-1,0.041841461285049425
buis_recht,recht_versmal_lang,sdf.obj,voxelData_schijf_links_4,1.obj,-1,0.08857349626922251
buis_recht,recht_versmal_lang,sdf.obj,voxelData_schijf_links_4,0.obj,-1,0.08965341244334038
buis_recht,recht_versmal_lang,sdf.obj,voxelData_schijf_links_4,2.obj,-1,0.08935103932721215
buis_recht,recht_versmal_lang,gt.obj,voxelData_schijf_links_4,1.obj,-1,0.08127398866100537
buis_recht,recht_versmal_lang,gt.obj,voxelData_schijf_links_4,0.obj,-1,0.08017644473366779
buis_recht,recht_versmal_lang,gt.obj,voxelData_schijf_links_4,2.obj,-1,0.08002086738640773
buis_recht,recht_T_45,sdf.obj,voxelData_schijf_links_4,1.obj,-1,0.10000865309772713
buis_recht,recht_T_45,sdf.obj,voxelData_schijf_links_4,0.obj,-1,0.09141352314442058
buis_recht,recht_T_45,sdf.obj,voxelData_schijf_links_4,2.obj,-1,0.10550238795097372
buis_recht,recht_T_45,gt.obj,voxelData_schijf_links_4,1.obj,-1,0.09565998695646595
buis_recht,recht_T_45,gt.obj,voxelData_schijf_links_4,0.obj,-1,0.08758450613777241
buis_recht,recht_T_45,gt.obj,voxelData_schijf_links_4,2.obj,-1,0.10202747654284852
buis_recht,recht_Y_60,sdf.obj,voxelData_schijf_links_4,1.obj,-1,0.07636467537661093
buis_recht,recht_Y_60,sdf.obj,voxelData_schijf_links_4,0.obj,-1,0.06623387122578685
buis_recht,recht_Y_60,sdf.obj,voxelData_schijf_links_4,2.obj,-1,0.07826791265565401
buis_recht,recht_Y_60,gt.obj,voxelData_schijf_links_4,1.obj,-1,0.07999617837401202
buis_recht,recht_Y_60,gt.obj,voxelData_schijf_links_4,0.obj,-1,0.06606327482319577
buis_recht,recht_Y_60,gt.obj,voxelData_schijf_links_4,2.obj,-1,0.07676871261657892
buis_recht,recht_versmal,sdf.obj,voxelData_schijf_links_4,1.obj,-1,0.08906751730852859
buis_recht,recht_versmal,sdf.obj,voxelData_schijf_links_4,0.obj,-1,0.08514647195018354
buis_recht,recht_versmal,sdf.obj,voxelData_schijf_links_4,2.obj,-1,0.0899179437842295
buis_recht,recht_versmal,gt.obj,voxelData_schijf_links_4,1.obj,-1,0.06996558160501315
buis_recht,recht_versmal,gt.obj,voxelData_schijf_links_4,0.obj,-1,0.07930743526668879
buis_recht,recht_versmal,gt.obj,voxelData_schijf_links_4,2.obj,-1,0.0797299848435798
buis_recht,recht_S_60,sdf.obj,voxelData_schijf_links_4,1.obj,-1,0.09860047238953987
buis_recht,recht_S_60,sdf.obj,voxelData_schijf_links_4,0.obj,-1,0.0982147219788371
buis_recht,recht_S_60,sdf.obj,voxelData_schijf_links_4,2.obj,-1,0.09630162564100586
buis_recht,recht_S_60,gt.obj,voxelData_schijf_links_4,1.obj,-1,0.10240153887244169
buis_recht,recht_S_60,gt.obj,voxelData_schijf_links_4,0.obj,-1,0.10263316588095173
buis_recht,recht_S_60,gt.obj,voxelData_schijf_links_4,2.obj,-1,0.10270304833355651
buis_recht,recht_bocht_45+60,sdf.obj,voxelData_schijf_links_4,1.obj,-1,0.12562765512937296
buis_recht,recht_bocht_45+60,sdf.obj,voxelData_schijf_links_4,0.obj,-1,0.1275653008692389
buis_recht,recht_bocht_45+60,sdf.obj,voxelData_schijf_links_4,2.obj,-1,0.12090228675635459
buis_recht,recht_bocht_45+60,gt.obj,voxelData_schijf_links_4,1.obj,-1,0.12968633411559619
buis_recht,recht_bocht_45+60,gt.obj,voxelData_schijf_links_4,0.obj,-1,0.12758968101849288
buis_recht,recht_bocht_45+60,gt.obj,voxelData_schijf_links_4,2.obj,-1,0.12110557517692697
buis_recht,recht_S_45,sdf.obj,voxelData_schijf_links_4,1.obj,-1,0.08730033358316691
buis_recht,recht_S_45,sdf.obj,voxelData_schijf_links_4,0.obj,-1,0.08350947621556895
buis_recht,recht_S_45,sdf.obj,voxelData_schijf_links_4,2.obj,-1,0.08209758180684952
buis_recht,recht_S_45,gt.obj,voxelData_schijf_links_4,1.obj,-1,0.08899376454443608
buis_recht,recht_S_45,gt.obj,voxelData_schijf_links_4,0.obj,-1,0.08617504181821377
buis_recht,recht_S_45,gt.obj,voxelData_schijf_links_4,2.obj,-1,0.08491219966722768
buis_recht,recht_bocht_90+90,sdf.obj,voxelData_schijf_links_4,1.obj,-1,0.18493468288180193
buis_recht,recht_bocht_90+90,sdf.obj,voxelData_schijf_links_4,0.obj,-1,0.18876231793336629
buis_recht,recht_bocht_90+90,sdf.obj,voxelData_schijf_links_4,2.obj,-1,0.18869366596697468
buis_recht,recht_bocht_90+90,gt.obj,voxelData_schijf_links_4,1.obj,-1,0.17423177949203109
buis_recht,recht_bocht_90+90,gt.obj,voxelData_schijf_links_4,0.obj,-1,0.1770191721742383
buis_recht,recht_bocht_90+90,gt.obj,voxelData_schijf_links_4,2.obj,-1,0.17821416407204352
buis_recht,recht_recht,sdf.obj,voxelData_schijf_links_4,1.obj,-1,0.057525889733864244
buis_recht,recht_recht,sdf.obj,voxelData_schijf_links_4,0.obj,-1,0.0573580940413303
buis_recht,recht_recht,sdf.obj,voxelData_schijf_links_4,2.obj,-1,0.05646057471087987
buis_recht,recht_recht,gt.obj,voxelData_schijf_links_4,1.obj,-1,0.22509350456560126
buis_recht,recht_recht,gt.obj,voxelData_schijf_links_4,0.obj,-1,0.2244484797152278
buis_recht,recht_recht,gt.obj,voxelData_schijf_links_4,2.obj,-1,0.22459964771801802
buis_recht,recht_S_90,sdf.obj,voxelData_schijf_links_4,1.obj,-1,0.11655999079868049
buis_recht,recht_S_90,sdf.obj,voxelData_schijf_links_4,0.obj,-1,0.11511573523754783
buis_recht,recht_S_90,sdf.obj,voxelData_schijf_links_4,2.obj,-1,0.11310910613895933
buis_recht,recht_S_90,gt.obj,voxelData_schijf_links_4,1.obj,-1,0.11828318321663045
buis_recht,recht_S_90,gt.obj,voxelData_schijf_links_4,0.obj,-1,0.11636367747469611
buis_recht,recht_S_90,gt.obj,voxelData_schijf_links_4,2.obj,-1,0.11706189123278511
buis_recht,recht_bocht_45+45,sdf.obj,voxelData_schijf_links_4,1.obj,-1,0.1082064475788933
buis_recht,recht_bocht_45+45,sdf.obj,voxelData_schijf_links_4,0.obj,-1,0.12854617777450564
buis_recht,recht_bocht_45+45,sdf.obj,voxelData_schijf_links_4,2.obj,-1,0.11719621144701081
buis_recht,recht_bocht_45+45,gt.obj,voxelData_schijf_links_4,1.obj,-1,0.10992646795104061
buis_recht,recht_bocht_45+45,gt.obj,voxelData_schijf_links_4,0.obj,-1,0.1239751863756866
buis_recht,recht_bocht_45+45,gt.obj,voxelData_schijf_links_4,2.obj,-1,0.10960192937547993
buis_recht,recht_bocht_45+90,sdf.obj,voxelData_schijf_links_4,1.obj,-1,0.14399183789348768
buis_recht,recht_bocht_45+90,sdf.obj,voxelData_schijf_links_4,0.obj,-1,0.14154260792500095
buis_recht,recht_bocht_45+90,sdf.obj,voxelData_schijf_links_4,2.obj,-1,0.14596293954532885
buis_recht,recht_bocht_45+90,gt.obj,voxelData_schijf_links_4,1.obj,-1,0.13377227834896105
buis_recht,recht_bocht_45+90,gt.obj,voxelData_schijf_links_4,0.obj,-1,0.1348364114181501
buis_recht,recht_bocht_45+90,gt.obj,voxelData_schijf_links_4,2.obj,-1,0.1394538995238353
buis_recht,recht_Y_45,sdf.obj,voxelData_schijf_links_4,1.obj,-1,0.11088627620967047
buis_recht,recht_Y_45,sdf.obj,voxelData_schijf_links_4,0.obj,-1,0.11496556420062809
buis_recht,recht_Y_45,sdf.obj,voxelData_schijf_links_4,2.obj,-1,0.10786187899356109
buis_recht,recht_Y_45,gt.obj,voxelData_schijf_links_4,1.obj,-1,0.12601214076658288
buis_recht,recht_Y_45,gt.obj,voxelData_schijf_links_4,0.obj,-1,0.12939391257859295
buis_recht,recht_Y_45,gt.obj,voxelData_schijf_links_4,2.obj,-1,0.11133583245103479
buis_recht,recht_bocht_15,sdf.obj,voxelData_schijf_links_4,1.obj,-1,0.07769480991494972
buis_recht,recht_bocht_15,sdf.obj,voxelData_schijf_links_4,0.obj,-1,0.07288908426386487
buis_recht,recht_bocht_15,sdf.obj,voxelData_schijf_links_4,2.obj,-1,0.0740429913288409
buis_recht,recht_bocht_15,gt.obj,voxelData_schijf_links_4,1.obj,-1,0.06982987045794956
buis_recht,recht_bocht_15,gt.obj,voxelData_schijf_links_4,0.obj,-1,0.06633894383370538
buis_recht,recht_bocht_15,gt.obj,voxelData_schijf_links_4,2.obj,-1,0.06571756525438688
buis_recht,recht_T_60,sdf.obj,voxelData_schijf_links_4,1.obj,-1,0.10399910215992132
buis_recht,recht_T_60,sdf.obj,voxelData_schijf_links_4,0.obj,-1,0.10520446207833584
buis_recht,recht_T_60,sdf.obj,voxelData_schijf_links_4,2.obj,-1,0.09677178884485539
buis_recht,recht_T_60,gt.obj,voxelData_schijf_links_4,1.obj,-1,0.10242423118440738
buis_recht,recht_T_60,gt.obj,voxelData_schijf_links_4,0.obj,-1,0.10136434741208766
buis_recht,recht_T_60,gt.obj,voxelData_schijf_links_4,2.obj,-1,0.09493872268126843
buis_recht,recht_bocht_45,sdf.obj,voxelData_schijf_links_4,1.obj,-1,0.10522369472839996
buis_recht,recht_bocht_45,sdf.obj,voxelData_schijf_links_4,0.obj,-1,0.1084875442500012
buis_recht,recht_bocht_45,sdf.obj,voxelData_schijf_links_4,2.obj,-1,0.10435295069426698
buis_recht,recht_bocht_45,gt.obj,voxelData_schijf_links_4,1.obj,-1,0.10546141498832298
buis_recht,recht_bocht_45,gt.obj,voxelData_schijf_links_4,0.obj,-1,0.10754852179455732
buis_recht,recht_bocht_45,gt.obj,voxelData_schijf_links_4,2.obj,-1,0.10411291336083323
buis_recht,recht_versmal_kort,sdf.obj,voxelData_schijf_links_4,1.obj,-1,0.10705870559821902
buis_recht,recht_versmal_kort,sdf.obj,voxelData_schijf_links_4,0.obj,-1,0.11572838699120017
buis_recht,recht_versmal_kort,sdf.obj,voxelData_schijf_links_4,2.obj,-1,0.10432387984710013
buis_recht,recht_versmal_kort,gt.obj,voxelData_schijf_links_4,1.obj,-1,0.08280663275991579
buis_recht,recht_versmal_kort,gt.obj,voxelData_schijf_links_4,0.obj,-1,0.08156856733523246
buis_recht,recht_versmal_kort,gt.obj,voxelData_schijf_links_4,2.obj,-1,0.08024740313564085
buis_recht,recht_bocht_60+90,sdf.obj,voxelData_schijf_links_4,1.obj,-1,0.15078505435129397
buis_recht,recht_bocht_60+90,sdf.obj,voxelData_schijf_links_4,0.obj,-1,0.13705924497697514
buis_recht,recht_bocht_60+90,sdf.obj,voxelData_schijf_links_4,2.obj,-1,0.14262620543514506
buis_recht,recht_bocht_60+90,gt.obj,voxelData_schijf_links_4,1.obj,-1,0.14033794898350754
buis_recht,recht_bocht_60+90,gt.obj,voxelData_schijf_links_4,0.obj,-1,0.128064892975511
buis_recht,recht_bocht_60+90,gt.obj,voxelData_schijf_links_4,2.obj,-1,0.13374644402320812
buis_recht,recht_bocht_60,sdf.obj,voxelData_schijf_links_4,1.obj,-1,0.11615707761624619
buis_recht,recht_bocht_60,sdf.obj,voxelData_schijf_links_4,0.obj,-1,0.11007018699148899
buis_recht,recht_bocht_60,sdf.obj,voxelData_schijf_links_4,2.obj,-1,0.10879998981293733
buis_recht,recht_bocht_60,gt.obj,voxelData_schijf_links_4,1.obj,-1,0.11375597438504968
buis_recht,recht_bocht_60,gt.obj,voxelData_schijf_links_4,0.obj,-1,0.10979332479570839
buis_recht,recht_bocht_60,gt.obj,voxelData_schijf_links_4,2.obj,-1,0.10685469468605843
buis_recht,recht_S_30,sdf.obj,voxelData_schijf_links_4,1.obj,-1,0.07243436248301771
buis_recht,recht_S_30,sdf.obj,voxelData_schijf_links_4,0.obj,-1,0.07118332066727173
buis_recht,recht_S_30,sdf.obj,voxelData_schijf_links_4,2.obj,-1,0.06996235452677019
buis_recht,recht_S_30,gt.obj,voxelData_schijf_links_4,1.obj,-1,0.07409032002941679
buis_recht,recht_S_30,gt.obj,voxelData_schijf_links_4,0.obj,-1,0.0702127425460611
buis_recht,recht_S_30,gt.obj,voxelData_schijf_links_4,2.obj,-1,0.07122184899825633
buis_recht,recht_bocht_90,sdf.obj,voxelData_schijf_links_4,1.obj,-1,0.1557831523440905
buis_recht,recht_bocht_90,sdf.obj,voxelData_schijf_links_4,0.obj,-1,0.15616183789465543
buis_recht,recht_bocht_90,sdf.obj,voxelData_schijf_links_4,2.obj,-1,0.15823224963020935
buis_recht,recht_bocht_90,gt.obj,voxelData_schijf_links_4,1.obj,-1,0.14920341728245384
buis_recht,recht_bocht_90,gt.obj,voxelData_schijf_links_4,0.obj,-1,0.1519076346666365
buis_recht,recht_bocht_90,gt.obj,voxelData_schijf_links_4,2.obj,-1,0.1515001488127524
buis_rond,rond_S_45,sdf.obj,voxelData_schijf_links_4,1.obj,-1,0.10791099197359263
buis_rond,rond_S_45,sdf.obj,voxelData_schijf_links_4,0.obj,-1,0.11201381602181937
buis_rond,rond_S_45,sdf.obj,voxelData_schijf_links_4,2.obj,-1,0.10980462320393056
buis_rond,rond_S_45,gt.obj,voxelData_schijf_links_4,1.obj,-1,0.101560801486855
buis_rond,rond_S_45,gt.obj,voxelData_schijf_links_4,0.obj,-1,0.1049133369140202
buis_rond,rond_S_45,gt.obj,voxelData_schijf_links_4,2.obj,-1,0.10183216428984805
buis_rond,rond_bocht_45,sdf.obj,voxelData_schijf_links_4,1.obj,-1,0.12855646956961858
buis_rond,rond_bocht_45,sdf.obj,voxelData_schijf_links_4,0.obj,-1,0.11914800930015298
buis_rond,rond_bocht_45,sdf.obj,voxelData_schijf_links_4,2.obj,-1,0.11801395894316496
buis_rond,rond_bocht_45,gt.obj,voxelData_schijf_links_4,1.obj,-1,0.11844756449135216
buis_rond,rond_bocht_45,gt.obj,voxelData_schijf_links_4,0.obj,-1,0.11019168724946979
buis_rond,rond_bocht_45,gt.obj,voxelData_schijf_links_4,2.obj,-1,0.11316187791057902
buis_rond,rond_versmal_kort,sdf.obj,voxelData_schijf_links_4,1.obj,-1,0.16539257716549774
buis_rond,rond_versmal_kort,sdf.obj,voxelData_schijf_links_4,0.obj,-1,0.16337534432809075
