Level 1,Level 2,Level 3,Result Folder,Result File,IoU,Chamfer Distance
buis_rond,rond_versmal_kort,sdf.obj,voxelData_schijf_links_4,2.obj,-1,0.1698060459572917
buis_rond,rond_versmal_kort,gt.obj,voxelData_schijf_links_4,1.obj,-1,0.15295855858109808
buis_rond,rond_versmal_kort,gt.obj,voxelData_schijf_links_4,0.obj,-1,0.15264127294007196
buis_rond,rond_versmal_kort,gt.obj,voxelData_schijf_links_4,2.obj,-1,0.15682295543608354
buis_rond,rond_bocht_45+45,sdf.obj,voxelData_schijf_links_4,1.obj,-1,0.14212891735239566
buis_rond,rond_bocht_45+45,sdf.obj,voxelData_schijf_links_4,0.obj,-1,0.13956659375595523
buis_rond,rond_bocht_45+45,sdf.obj,voxelData_schijf_links_4,2.obj,-1,0.1403188509645374
buis_rond,rond_bocht_45+45,gt.obj,voxelData_schijf_links_4,1.obj,-1,0.1304403155844714
buis_rond,rond_bocht_45+45,gt.obj,voxelData_schijf_links_4,0.obj,-1,0.12935155484300673
buis_rond,rond_bocht_45+45,gt.obj,voxelData_schijf_links_4,2.obj,-1,0.12707762738845052
buis_rond,rond_verzamel,sdf.obj,voxelData_schijf_links_4,1.obj,-1,0.05997826520234759
buis_rond,rond_verzamel,sdf.obj,voxelData_schijf_links_4,0.obj,-1,0.06179003173910351
buis_rond,rond_verzamel,sdf.obj,voxelData_schijf_links_4,2.obj,-1,0.06533719160660338
buis_rond,rond_verzamel,gt.obj,voxelData_schijf_links_4,1.obj,-1,0.04763229566750863
buis_rond,rond_verzamel,gt.obj,voxelData_schijf_links_4,0.obj,-1,0.048415472726161916
buis_rond,rond_verzamel,gt.obj,voxelData_schijf_links_4,2.obj,-1,0.04996529945275434
buis_rond,rond_bocht_30,sdf.obj,voxelData_schijf_links_4,1.obj,-1,0.11061748686955716
buis_rond,rond_bocht_30,sdf.obj,voxelData_schijf_links_4,0.obj,-1,0.11113354638722732
buis_rond,rond_bocht_30,sdf.obj,voxelData_schijf_links_4,2.obj,-1,0.11547075500534625
buis_rond,rond_bocht_30,gt.obj,voxelData_schijf_links_4,1.obj,-1,0.09908806237633562
buis_rond,rond_bocht_30,gt.obj,voxelData_schijf_links_4,0.obj,-1,0.09832200558523099
buis_rond,rond_bocht_30,gt.obj,voxelData_schijf_links_4,2.obj,-1,0.10256603578435908
buis_rond,rond_bocht_90+90,sdf.obj,voxelData_schijf_links_4,1.obj,-1,0.06163738407101274
buis_rond,rond_bocht_90+90,sdf.obj,voxelData_schijf_links_4,0.obj,-1,0.06788009679065682
buis_rond,rond_bocht_90+90,sdf.obj,voxelData_schijf_links_4,2.obj,-1,0.06050079633622448
buis_rond,rond_bocht_90+90,gt.obj,voxelData_schijf_links_4,1.obj,-1,0.059470767652055403
buis_rond,rond_bocht_90+90,gt.obj,voxelData_schijf_links_4,0.obj,-1,0.05941702089037802
buis_rond,rond_bocht_90+90,gt.obj,voxelData_schijf_links_4,2.obj,-1,0.05315814721116796
buis_rond,rond_recht,sdf.obj,voxelData_schijf_links_4,1.obj,-1,0.08734955703703627
buis_rond,rond_recht,sdf.obj,voxelData_schijf_links_4,0.obj,-1,0.08921476328179039
buis_rond,rond_recht,sdf.obj,voxelData_schijf_links_4,2.obj,-1,0.0884909743349486
buis_rond,rond_recht,gt.obj,voxelData_schijf_links_4,1.obj,-1,0.0695546296865241
buis_rond,rond_recht,gt.obj,voxelData_schijf_links_4,0.obj,-1,0.07161915170467018
buis_rond,rond_recht,gt.obj,voxelData_schijf_links_4,2.obj,-1,0.07138671385347069
buis_rond,rond_bocht_15,sdf.obj,voxelData_schijf_links_4,1.obj,-1,0.1052506695899412
buis_rond,rond_bocht_15,sdf.obj,voxelData_schijf_links_4,0.obj,-1,0.10882357185570599
buis_rond,rond_bocht_15,sdf.obj,voxelData_schijf_links_4,2.obj,-1,0.10890660134859664
buis_rond,rond_bocht_15,gt.obj,voxelData_schijf_links_4,1.obj,-1,0.08596567340360642
buis_rond,rond_bocht_15,gt.obj,voxelData_schijf_links_4,0.obj,-1,0.08942131907463725
buis_rond,rond_bocht_15,gt.obj,voxelData_schijf_links_4,2.obj,-1,0.09053316252303445
buis_rond,rond_T_90,sdf.obj,voxelData_schijf_links_4,1.obj,-1,0.11907578726458931
buis_rond,rond_T_90,sdf.obj,voxelData_schijf_links_4,0.obj,-1,0.11617160218896927
buis_rond,rond_T_90,sdf.obj,voxelData_schijf_links_4,2.obj,-1,0.11694068691871859
buis_rond,rond_T_90,gt.obj,voxelData_schijf_links_4,1.obj,-1,0.09668773949991341
buis_rond,rond_T_90,gt.obj,voxelData_schijf_links_4,0.obj,-1,0.09331266931460325
buis_rond,rond_T_90,gt.obj,voxelData_schijf_links_4,2.obj,-1,0.09508286793509285
buis_rond,rond_bocht_45+90,sdf.obj,voxelData_schijf_links_4,1.obj,-1,0.12251845080985863
buis_rond,rond_bocht_45+90,sdf.obj,voxelData_schijf_links_4,0.obj,-1,0.12541838150747095
buis_rond,rond_bocht_45+90,sdf.obj,voxelData_schijf_links_4,2.obj,-1,0.12554544956672284
buis_rond,rond_bocht_45+90,gt.obj,voxelData_schijf_links_4,1.obj,-1,0.11010515926716835
buis_rond,rond_bocht_45+90,gt.obj,voxelData_schijf_links_4,0.obj,-1,0.11106905823049379
buis_rond,rond_bocht_45+90,gt.obj,voxelData_schijf_links_4,2.obj,-1,0.11173752202796608
buis_rond,rond_S_30,sdf.obj,voxelData_schijf_links_4,1.obj,-1,0.08121294878726285
buis_rond,rond_S_30,sdf.obj,voxelData_schijf_links_4,0.obj,-1,0.07938795974831941
buis_rond,rond_S_30,sdf.obj,voxelData_schijf_links_4,2.obj,-1,0.08059399932569372
buis_rond,rond_S_30,gt.obj,voxelData_schijf_links_4,1.obj,-1,0.07786284955501173
buis_rond,rond_S_30,gt.obj,voxelData_schijf_links_4,0.obj,-1,0.07509667837209791
buis_rond,rond_S_30,gt.obj,voxelData_schijf_links_4,2.obj,-1,0.07728745468471543
buis_rond,rond_S_60,sdf.obj,voxelData_schijf_links_4,1.obj,-1,0.1264349076869552
buis_rond,rond_S_60,sdf.obj,voxelData_schijf_links_4,0.obj,-1,0.1309400292472828
buis_rond,rond_S_60,sdf.obj,voxelData_schijf_links_4,2.obj,-1,0.1317038565633411
buis_rond,rond_S_60,gt.obj,voxelData_schijf_links_4,1.obj,-1,0.12271859724854756
buis_rond,rond_S_60,gt.obj,voxelData_schijf_links_4,0.obj,-1,0.12358639432664867
buis_rond,rond_S_60,gt.obj,voxelData_schijf_links_4,2.obj,-1,0.12628678678073
buis_rond,rond_bocht_60,sdf.obj,voxelData_schijf_links_4,1.obj,-1,0.12621856607980447
buis_rond,rond_bocht_60,sdf.obj,voxelData_schijf_links_4,0.obj,-1,0.14296689129714713
buis_rond,rond_bocht_60,sdf.obj,voxelData_schijf_links_4,2.obj,-1,0.1297872842265076
buis_rond,rond_bocht_60,gt.obj,voxelData_schijf_links_4,1.obj,-1,0.1176961915020785
buis_rond,rond_bocht_60,gt.obj,voxelData_schijf_links_4,0.obj,-1,0.13881297341699902
buis_rond,rond_bocht_60,gt.obj,voxelData_schijf_links_4,2.obj,-1,0.12270669894501054
buis_rond,rond_bocht_60+90,sdf.obj,voxelData_schijf_links_4,1.obj,-1,0.06486484445525977
buis_rond,rond_bocht_60+90,sdf.obj,voxelData_schijf_links_4,0.obj,-1,0.06732432817073487
buis_rond,rond_bocht_60+90,sdf.obj,voxelData_schijf_links_4,2.obj,-1,0.06521226783635693
buis_rond,rond_bocht_60+90,gt.obj,voxelData_schijf_links_4,1.obj,-1,0.062477812499356
buis_rond,rond_bocht_60+90,gt.obj,voxelData_schijf_links_4,0.obj,-1,0.061152391092028996
buis_rond,rond_bocht_60+90,gt.obj,voxelData_schijf_links_4,2.obj,-1,0.0620230696891961
buis_rond,rond_varsmal,sdf.obj,voxelData_schijf_links_4,1.obj,-1,0.18870507128146474
buis_rond,rond_varsmal,sdf.obj,voxelData_schijf_links_4,0.obj,-1,0.19057744745295835
buis_rond,rond_varsmal,sdf.obj,voxelData_schijf_links_4,2.obj,-1,0.17122793150599588
buis_rond,rond_varsmal,gt.obj,voxelData_schijf_links_4,1.obj,-1,0.1738899855348107
buis_rond,rond_varsmal,gt.obj,voxelData_schijf_links_4,0.obj,-1,0.17778379560796448
buis_rond,rond_varsmal,gt.obj,voxelData_schijf_links_4,2.obj,-1,0.15481720025665865
buis_rond,rond_bocht_45+60,sdf.obj,voxelData_schijf_links_4,1.obj,-1,0.13356085775888202
buis_rond,rond_bocht_45+60,sdf.obj,voxelData_schijf_links_4,0.obj,-1,0.13082071335614082
buis_rond,rond_bocht_45+60,sdf.obj,voxelData_schijf_links_4,2.obj,-1,0.13351646549588247
buis_rond,rond_bocht_45+60,gt.obj,voxelData_schijf_links_4,1.obj,-1,0.12228088595612135
buis_rond,rond_bocht_45+60,gt.obj,voxelData_schijf_links_4,0.obj,-1,0.12180760444802927
buis_rond,rond_bocht_45+60,gt.obj,voxelData_schijf_links_4,2.obj,-1,0.12087167019650885
buis_rond,rond_bocht_90,sdf.obj,voxelData_schijf_links_4,1.obj,-1,0.16661935663105215
buis_rond,rond_bocht_90,sdf.obj,voxelData_schijf_links_4,0.obj,-1,0.1645582660918612
buis_rond,rond_bocht_90,sdf.obj,voxelData_schijf_links_4,2.obj,-1,0.1630930025071068
buis_rond,rond_bocht_90,gt.obj,voxelData_schijf_links_4,1.obj,-1,0.15090781097954198
buis_rond,rond_bocht_90,gt.obj,voxelData_schijf_links_4,0.obj,-1,0.14846345102964395
buis_rond,rond_bocht_90,gt.obj,voxelData_schijf_links_4,2.obj,-1,0.148829112827663
buis_rond,rond_versmal_lang,sdf.obj,voxelData_schijf_links_4,1.obj,-1,0.13657294335695153
buis_rond,rond_versmal_lang,sdf.obj,voxelData_schijf_links_4,0.obj,-1,0.13442386854317184
buis_rond,rond_versmal_lang,sdf.obj,voxelData_schijf_links_4,2.obj,-1,0.143086279517332
buis_rond,rond_versmal_lang,gt.obj,voxelData_schijf_links_4,1.obj,-1,0.11729078191333055
buis_rond,rond_versmal_lang,gt.obj,voxelData_schijf_links_4,0.obj,-1,0.11714086722153175
buis_rond,rond_versmal_lang,gt.obj,voxelData_schijf_links_4,2.obj,-1,0.12508371294726614
buis_rond,rond_bocht_60+60,sdf.obj,voxelData_schijf_links_4,1.obj,-1,0.11528701956496737
buis_rond,rond_bocht_60+60,sdf.obj,voxelData_schijf_links_4,0.obj,-1,0.11730485475353689
buis_rond,rond_bocht_60+60,sdf.obj,voxelData_schijf_links_4,2.obj,-1,0.11709905891999987
buis_rond,rond_bocht_60+60,gt.obj,voxelData_schijf_links_4,1.obj,-1,0.1117905765022396
buis_rond,rond_bocht_60+60,gt.obj,voxelData_schijf_links_4,0.obj,-1,0.10972982957255067
buis_rond,rond_bocht_60+60,gt.obj,voxelData_schijf_links_4,2.obj,-1,0.11073613828182952
buis_rond,rond_T_60,sdf.obj,voxelData_schijf_links_4,1.obj,-1,0.09273832911294858
buis_rond,rond_T_60,sdf.obj,voxelData_schijf_links_4,0.obj,-1,0.09163945484129621
buis_rond,rond_T_60,sdf.obj,voxelData_schijf_links_4,2.obj,-1,0.09359628175222169
buis_rond,rond_T_60,gt.obj,voxelData_schijf_links_4,1.obj,-1,0.07586587905156092
buis_rond,rond_T_60,gt.obj,voxelData_schijf_links_4,0.obj,-1,0.07494789257407306
buis_rond,rond_T_60,gt.obj,voxelData_schijf_links_4,2.obj,-1,0.07630796042922407
buis_rond,rond_bocht_180,sdf.obj,voxelData_schijf_links_4,1.obj,-1,0.08723990544400576
buis_rond,rond_bocht_180,sdf.obj,voxelData_schijf_links_4,0.obj,-1,0.08577645558098887
buis_rond,rond_bocht_180,sdf.obj,voxelData_schijf_links_4,2.obj,-1,0.08473651047603925
buis_rond,rond_bocht_180,gt.obj,voxelData_schijf_links_4,1.obj,-1,0.07771851759090183
buis_rond,rond_bocht_180,gt.obj,voxelData_schijf_links_4,0.obj,-1,0.07673115464347006
buis_rond,rond_bocht_180,gt.obj,voxelData_schijf_links_4,2.obj,-1,0.0785810003332367
buis_rond,rond_T_45,sdf.obj,voxelData_schijf_links_4,1.obj,-1,0.10113006242669964
buis_rond,rond_T_45,sdf.obj,voxelData_schijf_links_4,0.obj,-1,0.0981669096892446
buis_rond,rond_T_45,sdf.obj,voxelData_schijf_links_4,2.obj,-1,0.10217238044972099
buis_rond,rond_T_45,gt.obj,voxelData_schijf_links_4,1.obj,-1,0.07969242822544788
buis_rond,rond_T_45,gt.obj,voxelData_schijf_links_4,0.obj,-1,0.0781761533757546
buis_rond,rond_T_45,gt.obj,voxelData_schijf_links_4,2.obj,-1,0.08344174759418464
buis_rond,rond_S_90,sdf.obj,voxelData_schijf_links_4,1.obj,-1,0.1326264158181576
buis_rond,rond_S_90,sdf.obj,voxelData_schijf_links_4,0.obj,-1,0.13805864392667166
buis_rond,rond_S_90,sdf.obj,voxelData_schijf_links_4,2.obj,-1,0.1340502438779912
buis_rond,rond_S_90,gt.obj,voxelData_schijf_links_4,1.obj,-1,0.12941374114939674
buis_rond,rond_S_90,gt.obj,voxelData_schijf_links_4,0.obj,-1,0.1359870028619038
buis_rond,rond_S_90,gt.obj,voxelData_schijf_links_4,2.obj,-1,0.12966733162761881
vaten,vat_hangend_3,sdf.obj,voxelData_schijf_links_4,1.obj,-1,0.04311010970169679
vaten,vat_hangend_3,sdf.obj,voxelData_schijf_links_4,0.obj,-1,0.04197573590625256
vaten,vat_hangend_3,sdf.obj,voxelData_schijf_links_4,2.obj,-1,0.04377300957962426
vaten,vat_hangend_3,gt.obj,voxelData_schijf_links_4,1.obj,-1,0.055304125225378996
vaten,vat_hangend_3,gt.obj,voxelData_schijf_links_4,0.obj,-1,0.05652982222121067
vaten,vat_hangend_3,gt.obj,voxelData_schijf_links_4,2.obj,-1,0.05350790910651303
vaten,vat_hangend_2,sdf.obj,voxelData_schijf_links_4,1.obj,-1,0.028137136781125806
vaten,vat_hangend_2,sdf.obj,voxelData_schijf_links_4,0.obj,-1,0.03278310982269925
vaten,vat_hangend_2,sdf.obj,voxelData_schijf_links_4,2.obj,-1,0.032566888621654994
vaten,vat_hangend_2,gt.obj,voxelData_schijf_links_4,1.obj,-1,0.03724464395350684
vaten,vat_hangend_2,gt.obj,voxelData_schijf_links_4,0.obj,-1,0.031754419530005386
vaten,vat_hangend_2,gt.obj,voxelData_schijf_links_4,2.obj,-1,0.030358995869538358
vaten,vat_staand_2,sdf.obj,voxelData_schijf_links_4,1.obj,-1,0.14013152531807546
vaten,vat_staand_2,sdf.obj,voxelData_schijf_links_4,0.obj,-1,0.13877968044817218
vaten,vat_staand_2,sdf.obj,voxelData_schijf_links_4,2.obj,-1,0.1430835508122104
vaten,vat_staand_2,gt.obj,voxelData_schijf_links_4,1.obj,-1,0.10892203206420834
vaten,vat_staand_2,gt.obj,voxelData_schijf_links_4,0.obj,-1,0.10513553302872904
vaten,vat_staand_2,gt.obj,voxelData_schijf_links_4,2.obj,-1,0.11108548696812562
vaten,vat_staand_6,sdf.obj,voxelData_schijf_links_4,1.obj,-1,0.08951998565705763
vaten,vat_staand_6,sdf.obj,voxelData_schijf_links_4,0.obj,-1,0.09082026460954154
vaten,vat_staand_6,sdf.obj,voxelData_schijf_links_4,2.obj,-1,0.09083998881695601
vaten,vat_staand_6,gt.obj,voxelData_schijf_links_4,1.obj,-1,0.06959435727014165
vaten,vat_staand_6,gt.obj,voxelData_schijf_links_4,0.obj,-1,0.07002214948269207
vaten,vat_staand_6,gt.obj,voxelData_schijf_links_4,2.obj,-1,0.06961830301296024
vaten,vat_staand_4,sdf.obj,voxelData_schijf_links_4,1.obj,-1,0.05392475983260514
vaten,vat_staand_4,sdf.obj,voxelData_schijf_links_4,0.obj,-1,0.05008783472101321
vaten,vat_staand_4,sdf.obj,voxelData_schijf_links_4,2.obj,-1,0.052782820253446695
vaten,vat_staand_4,gt.obj,voxelData_schijf_links_4,1.obj,-1,0.03581116972115514
vaten,vat_staand_4,gt.obj,voxelData_schijf_links_4,0.obj,-1,0.03479075546595638
vaten,vat_staand_4,gt.obj,voxelData_schijf_links_4,2.obj,-1,0.03466789976470719
vaten,vat_staand_3,sdf.obj,voxelData_schijf_links_4,1.obj,-1,0.08312750111326904
vaten,vat_staand_3,sdf.obj,voxelData_schijf_links_4,0.obj,-1,0.08375961933644746
vaten,vat_staand_3,sdf.obj,voxelData_schijf_links_4,2.obj,-1,0.0830870817191457
vaten,vat_staand_3,gt.obj,voxelData_schijf_links_4,1.obj,-1,0.0607166746252671
vaten,vat_staand_3,gt.obj,voxelData_schijf_links_4,0.obj,-1,0.05942138645213668
vaten,vat_staand_3,gt.obj,voxelData_schijf_links_4,2.obj,-1,0.06009056599406373
vaten,vat_staand_1,sdf.obj,voxelData_schijf_links_4,1.obj,-1,0.0793584758714339
vaten,vat_staand_1,sdf.obj,voxelData_schijf_links_4,0.obj,-1,0.08079751914528929
vaten,vat_staand_1,sdf.obj,voxelData_schijf_links_4,2.obj,-1,0.07712845110357264
vaten,vat_staand_1,gt.obj,voxelData_schijf_links_4,1.obj,-1,0.05255859060263174
vaten,vat_staand_1,gt.obj,voxelData_schijf_links_4,0.obj,-1,0.054517940538576865
vaten,vat_staand_1,gt.obj,voxelData_schijf_links_4,2.obj,-1,0.05159717619582299
vaten,vat_staand_5,sdf.obj,voxelData_schijf_links_4,1.obj,-1,0.040815701102598814
vaten,vat_staand_5,sdf.obj,voxelData_schijf_links_4,0.obj,-1,0.038295423762800124
vaten,vat_staand_5,sdf.obj,voxelData_schijf_links_4,2.obj,-1,0.03718009304222704
vaten,vat_staand_5,gt.obj,voxelData_schijf_links_4,1.obj,-1,0.051945931592725765
vaten,vat_staand_5,gt.obj,voxelData_schijf_links_4,0.obj,-1,0.0520870947735679
vaten,vat_staand_5,gt.obj,voxelData_schijf_links_4,2.obj,-1,0.05249680477057715
vaten,vat_hangend_1,sdf.obj,voxelData_schijf_links_4,1.obj,-1,0.03567814080118328
vaten,vat_hangend_1,sdf.obj,voxelData_schijf_links_4,0.obj,-1,0.03119291449486688
vaten,vat_hangend_1,sdf.obj,voxelData_schijf_links_4,2.obj,-1,0.03150543624022087
vaten,vat_hangend_1,gt.obj,voxelData_schijf_links_4,1.obj,-1,0.03423141796481502
vaten,vat_hangend_1,gt.obj,voxelData_schijf_links_4,0.obj,-1,0.035263579014647634
vaten,vat_hangend_1,gt.obj,voxelData_schijf_links_4,2.obj,-1,0.03268235919987039
